DCNv2-Liu - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 17:18:28
Model: /home/migui/Downloads/dcnv2-yolov8-liu-20260318T004538Z-1-001/dcnv2-yolov8-liu/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9277
IDF1:               0.9388
ID Switches:        2184
Mostly Tracked (MT):(87.7%)
Mostly Lost (ML):   (0.6%)
GFLOPs:             nan
FPS:                91.94
Runtime:            01:57:29
Class Switches:     11564

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2763
  MOTORCYCLE      618
  TRICYCLE        331
  VAN             354
  BUS             1
  TRUCK           5
  TOTAL           4072

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
91727    3799   van          car         
91765    3531   car          van         
91769    3531   van          car         
91814    3531   car          van         
91815    3531   van          car         
91903    3531   car          van         
91904    3531   van          car         
91906    3531   car          van         
91908    3531   van          car         
91921    3531   car          van         
91922    3531   van          car         
91957    3531   car          van         
91961    3531   van          car         
91965    3531   car          van         
91968    3531   van          car         
91975    3531   car          van         
92222    3531   van          car         
92315    3531   car          van         
92316    3531   van          car         
92317    3531   car          van         
92318    3531   van          car         
92377    3531   car          van         
92380    3531   van          car         
92397    3531   car          van         
92412    3531   van          car         
92459    3531   car          van         
92466    3531   van          car         
92467    3758   car          van         
92505    3531   car          van         
92511    3531   van          car         
92518    3531   car          van         
92536    3531   van          car         
92549    3531   car          van         
92552    3531   van          car         
92662    3839   car          van         
92663    3839   van          car         
92666    3839   car          van         
92667    3839   van          car         
92669    3852   van          car         
92909    3861   tricycle     motorcycle  
92918    3861   motorcycle   tricycle    
92920    3861   tricycle     motorcycle  
92966    3531   car          van         
92970    3531   van          car         
92971    3531   car          van         
92972    3531   van          car         
93030    3836   car          van         
93032    3836   van          car         
93066    3531   car          van         
93071    3873   car          van         
93072    3873   van          car         
93074    3873   car          van         
93077    3873   van          car         
93077    3870   car          van         
93080    3531   van          car         
93145    3531   car          van         
93152    3531   van          car         
93163    3836   car          van         
93164    3836   van          car         
93221    3531   car          van         
93222    3531   van          car         
93223    3531   car          van         
93226    3531   van          car         
93229    3531   car          van         
93236    3531   van          car         
93239    3888   car          van         
93240    3888   van          car         
93241    3890   van          car         
93243    3888   car          van         
93253    3890   car          van         
93270    3890   van          car         
93271    3890   car          van         
93272    3890   van          car         
93278    3890   car          van         
93280    3890   van          car         
93286    3890   car          van         
93336    3890   van          car         
93339    3890   car          van         
93340    3890   van          car         
93341    3890   car          van         
93342    3890   van          car         
93347    3890   car          van         
93348    3890   van          car         
93357    3890   car          van         
93396    3531   car          van         
93406    3531   van          car         
93408    3531   car          van         
93412    3531   van          car         
93636    3531   car          van         
93638    3531   van          car         
93717    3531   car          van         
93730    3531   van          car         
93765    3531   car          van         
93766    3531   van          car         
93780    3907   car          van         
93817    3907   van          car         
93819    3531   car          van         
93820    3907   car          van         
93821    3907   van          car         
93821    3531   van          car         
93825    3907   car          van         
93827    3907   van          car         
93828    3907   car          van         
93870    3907   van          car         
93882    3907   car          van         
93894    3907   van          car         
93915    3925   car          van         
93916    3925   van          car         
93917    3915   car          van         
93918    3925   car          van         
93918    3915   van          car         
93922    3915   car          van         
93949    3531   car          van         
93949    3929   van          car         
93952    3531   van          car         
94002    3915   van          car         
94003    3531   car          van         
94005    3531   van          car         
94013    3915   car          van         
94033    3915   van          car         
94042    3531   car          van         
94043    3531   van          car         
94049    3531   car          van         
94062    3531   van          car         
94068    3531   car          van         
94073    3531   van          car         
95033    3531   car          van         
95036    3531   van          car         
95226    3531   car          van         
95235    3531   van          car         
95262    3531   car          van         
95266    3531   van          car         
95331    3531   car          van         
95334    3531   van          car         
95339    3531   car          van         
95344    3531   van          car         
95363    3531   car          van         
95366    3531   van          car         
95367    3531   car          van         
95372    3531   van          car         
95376    3531   car          van         
95384    3531   van          car         
95402    3531   car          van         
95405    3531   van          car         
95410    3531   car          van         
95412    3531   van          car         
95440    3531   car          van         
95444    3531   van          car         
95446    3531   car          van         
95467    3531   van          car         
96001    3525   van          car         
96037    3525   car          van         
96064    3531   car          van         
96066    3531   van          car         
96245    3531   car          van         
96247    3531   van          car         
96294    3531   car          van         
96295    3531   van          car         
96295    4022   car          van         
96298    3531   car          van         
96304    3531   van          car         
96362    3531   car          van         
96364    3531   van          car         
96853    3531   car          van         
96870    3531   van          car         
96889    4040   car          van         
96890    4040   van          car         
96891    4040   car          van         
96892    4040   van          car         
96921    4004   car          van         
96924    4004   van          truck       
96967    4004   truck        van         
96995    4004   van          truck       
97007    4004   truck        van         
97093    3531   car          van         
97096    3531   van          car         
97237    3531   car          van         
97239    3531   van          car         
97431    4082   motorcycle   tricycle    
97454    4084   tricycle     motorcycle  
97660    3525   van          car         
97667    3525   car          van         
97695    3531   car          van         
97696    3531   van          car         
97898    3531   car          van         
97898    4115   van          car         
97904    3531   van          car         
97904    4115   car          van         
97905    3531   car          van         
97905    4115   van          car         
97929    3531   van          car         
98001    3525   van          car         
98001    4114   car          van         
98002    4117   car          van         
98004    4117   van          car         
98010    4114   van          car         
98036    3525   car          van         
98077    3525   van          car         
98087    4137   car          van         
98088    4137   van          car         
98112    3525   car          van         
98113    3525   van          car         
98156    3531   car          van         
98161    3531   van          car         
98162    3531   car          van         
98168    3531   van          car         
98169    3531   car          van         
98169    4155   van          car         
98174    3531   van          car         
98175    3531   car          van         
98176    3531   van          car         
98179    3531   car          van         
98179    4158   car          tricycle    
98183    3531   van          car         
98210    4158   tricycle     car         
98215    3544   car          van         
98217    3531   car          van         
98220    3531   van          car         
98221    3531   car          van         
98226    3618   tricycle     car         
98226    3531   van          car         
98227    3531   car          van         
98230    3531   van          car         
98230    4167   car          van         
98230    4162   tricycle     motorcycle  
98252    4168   tricycle     car         
98254    4168   car          tricycle    
98275    3546   car          tricycle    
98275    4168   tricycle     car         
98277    4173   car          van         
98277    4168   car          tricycle    
98278    4173   van          car         
98297    3666   tricycle     car         
98390    4188   car          van         
98392    4188   van          car         
98450    4189   motorcycle   tricycle    
98456    4200   car          van         
98457    4200   van          car         
98458    4200   car          van         
98459    4198   motorcycle   tricycle    
98464    4198   tricycle     motorcycle  
98492    4200   van          car         
98496    4200   car          van         
98501    4200   van          car         
98502    4200   car          van         
98507    4200   van          car         
98513    4187   motorcycle   car         
98514    4187   car          motorcycle  
98515    4187   motorcycle   car         
98517    4187   car          motorcycle  
98518    4187   motorcycle   car         
98523    4187   car          motorcycle  
98528    4200   car          van         
98535    4190   car          van         
98536    4190   van          car         
98543    4200   van          car         
98544    4215   car          van         
98551    4200   car          van         
98552    4200   van          car         
98554    4200   car          tricycle    
98555    4200   tricycle     car         
98557    4200   car          van         
98620    4202   car          van         
98621    4202   van          car         
98623    4215   van          car         
98625    4215   car          van         
98626    4215   van          car         
98628    4202   car          van         
98629    4202   van          car         
98637    4215   car          van         
98644    4215   van          car         
98647    4215   car          van         
98648    4215   van          car         
98766    4225   car          van         
98773    4225   van          car         
98804    4239   car          van         
98805    4239   van          car         
98806    4239   car          van         
98807    4239   van          car         
98810    4239   car          van         
98819    4239   van          car         
98828    4239   car          van         
98829    4239   van          car         
98831    4239   car          van         
98839    4239   van          car         
98844    4244   car          van         
98894    4244   van          car         
98935    4242   car          van         
98936    4242   van          car         
98937    4242   car          van         
98938    4242   van          car         
99014    4251   car          van         
99142    4260   car          van         
99143    4260   van          car         
99175    4270   van          car         
99176    4270   car          van         
99192    4270   van          car         
99193    4270   car          van         
99196    4262   car          van         
99196    4270   van          car         
99197    4262   van          car         
99201    4270   car          van         
99205    4270   van          car         
99206    4270   car          van         
99207    4270   van          car         
99211    4270   car          van         
99214    4270   van          car         
99215    4270   car          van         
99239    4270   van          car         
99264    4277   car          van         
99266    4277   van          car         
99351    4289   motorcycle   tricycle    
99352    4289   tricycle     motorcycle  
99355    4289   motorcycle   tricycle    
99379    4289   tricycle     motorcycle  
99507    4294   van          car         
99514    4294   car          van         
99515    4294   van          car         
100047   4302   car          van         
100052   4306   van          car         
100058   4308   motorcycle   tricycle    
100058   4310   tricycle     motorcycle  
100066   4308   tricycle     motorcycle  
100139   4309   car          van         
100154   4308   motorcycle   car         
100390   4329   car          van         
100392   4329   van          car         
100394   4332   van          car         
100395   4332   car          van         
100405   4332   van          car         
100410   4332   car          van         
100411   4332   van          car         
100417   4332   car          van         
100421   4332   van          car         
100422   4332   car          van         
100426   4336   car          van         
100427   4337   car          van         
100446   4337   van          car         
100447   4337   car          van         
100449   4337   van          car         
100452   4337   car          van         
100457   4337   van          car         
100463   4332   van          car         
100464   4332   car          van         
100465   4337   car          van         
100471   4337   van          car         
100474   4337   car          van         
100478   4332   van          car         
100492   4337   van          car         
100506   4337   car          van         
100512   4337   van          car         
100633   4325   car          van         
100642   4325   van          car         
100681   4357   van          car         
100685   4357   car          van         
100718   4355   car          van         
100719   4355   van          car         
100749   4357   van          car         
100756   4357   car          van         
100780   4323   car          van         
100944   4362   car          van         
100952   4362   van          car         
100962   4362   car          van         
100965   4362   van          car         
100968   4362   car          van         
101002   4371   car          van         
101007   4328   car          van         
101009   4328   van          car         
101026   4371   van          car         
101029   4371   car          van         
101030   4371   van          car         
101031   4371   car          van         
101031   4362   van          car         
101073   4371   van          car         
101090   4385   van          car         
101090   4371   car          van         
101091   4385   car          van         
101091   4371   van          car         
101094   4371   car          van         
101195   4362   car          van         
101203   4362   van          car         
101204   4362   car          van         
101218   4388   car          van         
101218   4362   van          car         
101219   4388   van          car         
101221   4388   car          van         
101234   4388   van          car         
101327   4362   car          van         
101352   4321   car          tricycle    
101363   4404   car          van         
101364   4404   van          car         
101380   4404   car          van         
101381   4404   van          car         
101470   4362   van          car         
101485   4408   car          van         
101490   4408   van          car         
101508   4408   car          van         
101509   4408   van          car         
101510   4408   car          van         
101512   4408   van          car         
101633   4362   car          van         
101657   4362   van          car         
101752   4321   tricycle     motorcycle  
101964   4321   motorcycle   tricycle    
102001   4321   tricycle     motorcycle  
102033   4321   motorcycle   tricycle    
102351   4451   motorcycle   tricycle    
102353   4451   tricycle     motorcycle  
102602   4328   car          van         
102602   4457   van          car         
102619   4328   van          car         
102661   4362   car          van         
102668   4362   van          car         
102731   4362   car          van         
102734   4458   car          van         
102735   4362   van          car         
102736   4458   van          car         
102806   4479   motorcycle   tricycle    
102889   4362   car          van         
102970   4485   car          van         
102971   4485   van          car         
102993   4362   van          car         
103106   4435   car          van         
103108   4435   van          car         
103987   4518   car          tricycle    
103989   4518   tricycle     car         
104297   4362   car          van         
104314   4536   car          van         
104333   4536   van          car         
104336   4536   car          van         
104337   4536   van          car         
105060   4559   car          van         
105066   4561   van          car         
105068   4559   van          car         
105070   4559   car          van         
105074   4559   van          car         
105079   4559   car          van         
105080   4559   van          car         
105081   4559   car          van         
105082   4559   van          car         
105130   4559   car          van         
105134   4559   van          car         
105137   4572   van          car         
105236   4569   car          van         
105238   4569   van          car         
105550   4328   car          van         
105551   4328   van          car         
105564   4586   car          van         
105645   4586   van          car         
105646   4586   car          van         
105648   4586   van          car         
105651   4586   car          van         
105651   4594   van          car         
105653   4586   van          car         
105653   4594   car          van         
105655   4586   car          van         
105655   4594   van          car         
105672   4595   van          car         
105803   4599   van          car         
105810   4599   car          van         
105898   4604   motorcycle   tricycle    
105899   4604   tricycle     motorcycle  
105900   4604   motorcycle   tricycle    
106911   4537   car          van         
106923   4537   van          car         
107094   4666   motorcycle   tricycle    
107094   4663   tricycle     motorcycle  
107094   4660   car          tricycle    
107098   4666   tricycle     motorcycle  
107100   4666   motorcycle   car         
107143   4328   car          van         
107145   4328   van          car         
107199   4389   car          van         
107201   4389   van          car         
107217   4389   car          van         
107220   4389   van          car         
107240   4678   tricycle     car         
107243   4678   car          van         
107244   4678   van          car         
107257   4678   car          van         
107266   4678   van          car         
107267   4678   car          van         
107270   4678   van          car         
107271   4678   car          van         
107292   4678   van          car         
107293   4678   car          van         
107301   4678   van          car         
107302   4678   car          van         
107303   4678   van          car         
107305   4678   car          van         
107306   4678   van          car         
107308   4678   car          van         
107315   4678   van          car         
107316   4678   car          van         
107321   4678   van          car         
107321   4694   car          van         
107323   4678   car          van         
107349   4678   van          car         
107356   4668   car          van         
107360   4678   car          van         
107363   4668   van          car         
107364   4678   van          car         
107364   4668   car          van         
107365   4678   car          van         
107368   4668   van          car         
107378   4678   van          car         
107381   4678   car          van         
107420   4678   van          car         
107420   4710   car          van         
107421   4710   van          car         
107427   4668   car          van         
107430   4668   van          car         
107434   4668   car          van         
107441   4668   van          car         
107443   4668   car          van         
107444   4668   van          car         
107446   4668   car          van         
107449   4668   van          car         
107462   4705   motorcycle   car         
107466   4705   car          motorcycle  
107477   4724   motorcycle   car         
107486   4723   tricycle     car         
107521   4723   car          tricycle    
107536   4723   tricycle     car         
107605   4738   car          tricycle    
107614   4738   tricycle     car         
107619   4719   car          tricycle    
107624   4719   tricycle     car         
107629   4741   car          tricycle    
107651   4741   tricycle     car         
107653   4741   car          truck       
107655   4741   truck        car         
107870   4752   car          tricycle    
107873   4752   tricycle     car         
107974   4756   motorcycle   car         
107993   4758   motorcycle   tricycle    
108001   4759   tricycle     car         
108115   4764   motorcycle   tricycle    
108183   4759   car          van         
108326   4773   car          van         
108435   4776   tricycle     car         
108841   4783   car          van         
108842   4783   van          car         
108850   4784   car          van         
108852   4784   van          car         
109050   4773   van          car         
109055   4773   car          van         
109078   4773   van          car         
109081   4773   car          van         
109082   4773   van          car         
109083   4773   car          van         
109094   4797   van          car         
109130   4800   car          van         
109131   4807   car          van         
109136   4808   motorcycle   tricycle    
109137   4807   van          car         
109189   4802   car          van         
109695   4773   van          car         
109696   4773   car          van         
109698   4773   van          car         
109701   4773   car          van         
109704   4773   van          car         
109705   4773   car          van         
109707   4773   van          car         
109718   4773   car          van         
109932   4773   van          car         
109938   4773   car          van         
110164   4773   van          car         
110196   4773   car          van         
110251   4773   van          car         
110297   4773   car          van         
110305   4773   van          car         
110312   4773   car          van         
110319   4773   van          car         
110361   4773   car          van         
110367   4773   van          car         
110373   4773   car          van         
110515   4773   van          car         
110547   4773   car          van         
110554   4773   van          car         
110557   4773   car          van         
110574   4773   van          car         
110576   4773   car          van         
110593   4773   van          car         
110599   4842   car          van         
110601   4842   van          car         
110604   4773   car          van         
110630   4773   van          car         
110634   4773   car          van         
110671   4773   van          car         
110677   4773   car          van         
110728   4773   van          car         
110741   4773   car          van         
110848   4773   van          car         
110852   4773   car          van         
110890   4848   car          van         
110891   4848   van          car         
110892   4848   car          van         
110927   4773   van          car         
110933   4773   car          van         
110943   4773   van          car         
110952   4773   car          van         
111073   4820   car          motorcycle  
111091   4820   motorcycle   car         
111265   4773   van          car         
111394   4869   tricycle     motorcycle  
111395   4869   motorcycle   tricycle    
111398   4869   tricycle     motorcycle  
111399   4869   motorcycle   tricycle    
111400   4869   tricycle     motorcycle  
111423   4869   motorcycle   tricycle    
111429   4874   car          van         
111431   4874   van          car         
111455   4773   car          van         
111551   4773   van          car         
111584   4882   van          car         
111588   4879   car          van         
111589   4879   van          car         
111615   4882   car          van         
111619   4882   van          car         
111631   4884   motorcycle   tricycle    
111638   4882   car          van         
111666   4882   van          car         
111688   4882   car          van         
111803   4882   van          car         
111809   4882   car          van         
111816   4882   van          car         
111828   4882   car          van         
111871   4882   van          car         
111876   4882   car          van         
111922   4882   van          car         
111951   4822   car          van         
111956   4822   van          car         
111962   4882   car          van         
111969   4882   van          car         
111972   4882   car          van         
111989   4773   car          van         
111998   4773   van          car         
111999   4900   tricycle     car         
112000   4900   car          van         
112001   4900   van          car         
112002   4900   car          van         
112004   4900   van          car         
112005   4900   car          van         
112006   4900   van          car         
112006   4902   car          van         
112011   4902   van          car         
112048   4905   car          van         
112050   4905   van          car         
112051   4896   car          van         
112146   4902   car          van         
112169   4902   van          car         
112172   4902   car          van         
112177   4902   van          car         
112179   4902   car          van         
112182   4916   van          truck       
112183   4916   truck        van         
112184   4902   van          car         
112185   4916   van          truck       
112185   4918   truck        van         
112188   4907   car          truck       
112188   4916   truck        van         
112190   4907   truck        van         
112193   4916   van          truck       
112224   4902   car          van         
112230   4902   van          car         
112233   4902   car          van         
112235   4902   van          car         
112236   4902   car          van         
112239   4907   van          car         
112249   4907   car          truck       
112254   4907   truck        van         
112267   4902   van          car         
112268   4907   van          car         
112284   4902   car          van         
112295   4902   van          car         
112301   4902   car          van         
112368   4902   van          car         
112385   4902   car          van         
112417   4902   van          car         
112419   4902   car          van         
112486   4902   van          car         
112491   4902   car          van         
112511   4902   van          car         
112526   4902   car          van         
112584   4902   van          car         
112594   4902   car          van         
112596   4902   van          car         
112597   4902   car          van         
112678   4902   van          car         
112719   4902   car          van         
112720   4902   van          car         
112762   4933   car          van         
112767   4933   van          car         
112776   4931   car          van         
112810   4935   car          van         
112813   4935   van          car         
112815   4920   car          van         
112824   4935   car          van         
112827   4935   van          car         
112829   4935   car          van         
112830   4935   van          car         
112916   4920   van          car         
112916   4902   car          van         
112917   4944   car          van         
112918   4920   car          van         
112918   4944   van          car         
112919   4944   car          van         
112921   4944   van          car         
112923   4944   car          van         
112924   4944   van          car         
112941   4920   van          car         
112947   4902   van          car         
112953   4902   car          van         
112974   4902   van          car         
113267   4902   car          van         
113268   4902   van          car         
113271   4902   car          van         
113297   4902   van          car         
113299   4902   car          van         
113304   4902   van          car         
113316   4902   car          van         
113318   4902   van          car         
113419   4957   car          van         
113446   4902   car          van         
113447   4902   van          car         
113449   4902   car          van         
113452   4902   van          car         
113453   4902   car          van         
113454   4902   van          car         
113480   4902   car          van         
113484   4902   van          car         
113527   4902   car          van         
113538   4902   van          car         
113580   4885   car          motorcycle  
113590   4902   car          van         
113612   4966   car          van         
113632   4902   van          car         
113656   4975   motorcycle   tricycle    
113661   4975   tricycle     motorcycle  
113667   4975   motorcycle   tricycle    
113722   4902   car          van         
113725   4902   van          car         
113728   4902   car          van         
113729   4977   motorcycle   tricycle    
113732   4902   van          car         
113734   4902   car          van         
114088   4902   van          car         
114101   4902   car          van         
114106   4902   van          car         
114120   4902   car          van         
114159   4902   van          car         
114183   4902   car          van         
114212   4902   van          car         
114216   4902   car          van         
114237   4902   van          car         
114250   4902   car          van         
114385   4902   van          car         
114394   4902   car          van         
114425   4902   van          car         
114440   4902   car          van         
114443   4902   van          car         
114481   4902   car          van         
114550   4902   van          car         
114562   4902   car          van         
114566   4902   van          car         
114567   4902   car          van         
114624   4902   van          car         
114629   4902   car          van         
114635   4902   van          car         
114649   4902   car          van         
114678   4902   van          car         
114681   4902   car          van         
114689   4902   van          car         
114693   4902   car          van         
114696   4902   van          car         
114704   4902   car          van         
114756   4902   van          car         
114785   4902   car          van         
114881   4902   van          car         
114913   4902   car          van         
115059   4902   van          car         
115404   4902   car          van         
115410   4902   van          car         
115428   4902   car          van         
115439   4902   van          car         
115464   4902   car          van         
115473   4902   van          car         
115655   4902   car          van         
115773   5019   car          van         
115774   5019   van          car         
115775   5019   car          van         
115776   5019   van          car         
115921   5019   car          van         
115941   5019   van          car         
115987   5019   car          van         
116007   4749   van          car         
116014   5027   tricycle     van         
116029   5027   van          car         
116030   5027   car          van         
116039   5027   van          car         
116041   5027   car          van         
116043   5027   van          car         
116045   5024   car          van         
116067   5037   car          van         
116070   5027   car          van         
116072   5027   van          car         
116086   4892   tricycle     car         
116090   4892   car          motorcycle  
116109   4817   car          van         
116110   4817   van          car         
116111   4817   car          van         
116112   4817   van          car         
116131   4782   car          van         
116132   4782   van          car         
116154   4817   car          van         
116172   5044   van          truck       
116174   5044   truck        van         
116197   4817   van          car         
116208   4817   car          van         
116213   5048   car          van         
116215   5048   van          car         
116220   5048   car          van         
116221   5048   van          car         
116222   4817   van          car         
116223   5051   van          car         
116224   5051   car          van         
116312   5058   car          motorcycle  
116335   5058   motorcycle   tricycle    
116337   5058   tricycle     motorcycle  
116341   5058   motorcycle   tricycle    
116342   5058   tricycle     motorcycle  
116343   5058   motorcycle   tricycle    
116348   5058   tricycle     motorcycle  
116352   5051   van          car         
116371   5058   motorcycle   car         
116451   5070   tricycle     car         
116533   5085   motorcycle   tricycle    
116534   5085   tricycle     motorcycle  
116567   5075   car          van         
116568   5075   van          car         
116591   5097   car          van         
116663   5100   car          van         
116672   5094   car          van         
116677   5097   van          car         
116680   5097   car          van         
116680   5094   van          car         
116681   5097   van          car         
116682   5097   car          van         
116708   5086   car          van         
116710   5097   van          car         
116713   5086   van          car         
116821   5087   tricycle     car         
116844   5086   car          van         
116845   5116   tricycle     car         
116846   5116   car          van         
116847   5116   van          car         
116850   5116   car          tricycle    
116851   5086   van          car         
116889   5100   van          car         
116893   5100   car          van         
116898   5086   car          van         
116901   5086   van          car         
116906   5086   car          van         
116913   5086   van          car         
116933   5086   car          van         
117007   5086   van          car         
117013   5086   car          van         
117017   5086   van          car         
117080   5126   van          car         
117093   5126   car          van         
117098   5126   van          car         
117099   5126   car          van         
117101   5126   van          car         
117109   5131   car          tricycle    
117113   5131   tricycle     car         
117124   5131   car          tricycle    
117203   5126   car          van         
117224   5131   tricycle     car         
117251   5126   van          car         
117251   5094   car          tricycle    
117274   5126   car          van         
117291   5126   van          car         
117334   5138   car          van         
117336   5138   van          car         
117339   5138   car          van         
117340   5138   van          car         
117342   5138   car          van         
117344   5138   van          car         
117354   5126   car          tricycle    
117360   5126   tricycle     van         
117363   5126   van          tricycle    
117365   5144   van          car         
117386   5139   car          tricycle    
117431   5148   van          car         
117437   5148   car          van         
117471   5100   van          car         
117474   5100   car          van         
117475   5100   van          car         
117477   5100   car          van         
117501   5153   tricycle     car         
117605   5100   van          car         
117608   5100   car          van         
117609   5100   van          car         
117613   5100   car          van         
117618   5100   van          car         
117619   5100   car          van         
117623   5100   van          car         
117624   5100   car          van         
117630   5100   van          car         
117647   5100   car          van         
117660   5100   van          car         
117664   5100   car          van         
117683   5100   van          car         
117721   5153   car          van         
117739   5153   van          car         
117745   5100   car          van         
117747   5100   van          car         
117749   5100   car          van         
117751   5100   van          car         
117757   5100   car          van         
117758   5100   van          car         
117771   5100   car          van         
117781   5153   car          van         
117798   5153   van          car         
117799   5153   car          van         
117800   5153   van          car         
117801   5153   car          van         
117802   5153   van          car         
117806   5153   car          van         
117808   5153   van          car         
117816   5153   car          van         
117824   5153   van          car         
117864   5100   van          car         
117869   5100   car          van         
117872   5100   van          car         
117905   5100   car          van         
117929   5100   van          car         
117935   5100   car          van         
117947   5153   car          van         
118023   5174   car          van         
118024   5174   van          car         
118060   5100   van          car         
118062   5100   car          van         
118069   5100   van          car         
118081   5100   car          van         
118084   5100   van          car         
118090   5100   car          van         
118096   5100   van          car         
118098   5100   car          van         
118104   5100   van          car         
118137   5171   car          van         
118179   5188   car          van         
118179   5100   car          van         
118179   5171   van          car         
118180   5188   van          car         
118237   5196   car          van         
118239   5196   van          car         
118253   5199   car          van         
118316   5199   van          car         
118341   5199   car          tricycle    
118353   5100   van          car         
118361   5100   car          van         
118364   5100   van          car         
118366   5100   car          van         
118401   5204   van          car         
118404   5204   car          van         
118433   5204   van          car         
118443   5204   car          van         
118446   5204   van          car         
118455   5204   car          van         
118569   5100   van          car         
118570   5100   car          van         
118575   5100   van          car         
118581   5100   car          van         
118587   5100   van          car         
118591   5100   car          van         
118612   5100   van          car         
118613   5100   car          van         
118618   5100   van          car         
118618   5211   car          van         
118624   5211   van          car         
118625   5100   car          van         
118625   5211   car          van         
118626   5211   van          car         
118690   5100   van          car         
118692   5100   car          van         
118712   5100   van          car         
118713   5100   car          van         
118722   5100   van          car         
118724   5100   car          van         
118742   5211   car          van         
118743   5211   van          car         
118763   5211   car          tricycle    
118966   5100   van          car         
118967   5100   car          van         
118975   5237   van          car         
119001   5237   car          van         
119034   5237   van          car         
119039   5237   car          van         
119057   5100   van          car         
119058   5100   car          van         
119061   5237   van          car         
119069   5237   car          van         
119123   5237   van          car         
119165   5100   van          car         
119167   5100   car          van         
119169   5100   van          car         
119173   5100   car          van         
119174   5100   van          car         
119175   5100   car          van         
119176   5100   van          car         
119180   5100   car          van         
119236   5100   van          car         
119237   5100   car          van         
119240   5100   van          car         
119260   5100   car          van         
119302   5100   van          car         
119302   5198   car          van         
119305   5100   car          van         
119501   5264   van          car         
119515   5259   motorcycle   tricycle    
119517   5259   tricycle     motorcycle  
119520   5259   motorcycle   tricycle    
119522   5268   car          motorcycle  
119533   5264   car          tricycle    
119568   5273   car          van         
119574   5273   van          car         
119611   5273   car          van         
119615   5273   van          car         
119652   5273   car          van         
119654   5273   van          car         
119701   5273   car          van         
119704   5273   van          car         
119711   5100   van          car         
119714   5100   car          van         
119858   5273   car          van         
119877   5273   van          car         
119899   5273   car          van         
119901   5273   van          car         
120047   5273   car          van         
120136   5236   tricycle     motorcycle  
120138   5236   motorcycle   tricycle    
120139   5236   tricycle     motorcycle  
120150   5236   motorcycle   tricycle    
120209   5304   tricycle     van         
120216   5304   van          car         
120222   5304   car          tricycle    
120264   5306   van          car         
120275   5100   van          car         
120279   5100   car          van         
120421   5100   van          car         
120427   5100   car          van         
120486   5100   van          car         
120489   5100   car          van         
120593   5306   car          tricycle    
120682   5323   car          van         
120709   5323   van          car         
120756   5323   car          van         
120770   5323   van          car         
120801   5323   car          van         
120843   5323   van          car         
120865   5323   car          van         
120891   5323   van          car         
120895   5323   car          van         
120908   5323   van          car         
120913   5323   car          van         
120932   5323   van          car         
120989   5323   car          van         
121161   5334   car          tricycle    
121181   5100   van          car         
121183   5257   car          van         
