DCNv2-Pan - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 15:20:48
Model: /home/migui/Downloads/dcnv2-yolov8-neck-pan-20260318T004653Z-1-001/dcnv2-yolov8-neck-pan/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9174
IDF1:               0.9287
ID Switches:        2570
Mostly Tracked (MT):(86.4%)
Mostly Lost (ML):   (0.8%)
GFLOPs:             nan
FPS:                87.60
Runtime:            02:03:18
Class Switches:     14072

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2753
  MOTORCYCLE      637
  TRICYCLE        331
  VAN             372
  BUS             1
  TRUCK           4
  TOTAL           4098

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
146359   7647   car          van         
146362   7647   van          car         
146446   7647   car          van         
146449   7666   van          car         
146454   7647   van          car         
146456   7647   car          van         
146478   7647   van          car         
146515   7647   car          van         
146517   7647   van          car         
146524   7647   car          van         
146525   7647   van          car         
146631   7647   car          van         
146635   7647   van          car         
146660   7647   car          van         
146662   7647   van          car         
146674   7647   car          van         
146676   7647   van          car         
146679   7647   car          van         
146684   7647   van          car         
146687   7647   car          van         
146689   7647   van          car         
146723   7647   car          van         
146825   7647   van          car         
146826   7647   car          van         
146827   7647   van          car         
146872   7647   car          van         
146874   7647   van          car         
146951   7647   car          van         
146953   7647   van          car         
146961   7647   car          van         
146970   7647   van          car         
146971   7647   car          van         
146978   7647   van          car         
146985   7647   car          van         
146986   7647   van          car         
146987   7647   car          van         
146988   7647   van          car         
146990   7647   car          van         
146991   7647   van          car         
147001   7647   car          van         
147003   7647   van          car         
147024   7647   car          van         
147041   7647   van          car         
147046   7647   car          van         
147048   7647   van          car         
147054   7647   car          van         
147105   7647   van          car         
147117   7647   car          van         
147121   7680   car          van         
147123   7647   van          car         
147143   7647   car          van         
147151   7647   van          car         
147174   7647   car          van         
147182   7647   van          car         
147185   7680   van          car         
147187   7681   van          car         
147187   7680   car          van         
147192   7680   van          car         
147199   7682   van          car         
147248   7647   car          van         
147295   7647   van          car         
147296   7647   car          van         
147298   7647   van          car         
147299   7647   car          van         
147309   7647   van          car         
147379   7647   car          van         
147382   7647   van          car         
147385   7647   car          van         
147425   7647   van          car         
147467   7647   car          van         
147468   7647   van          car         
147483   7647   car          van         
147488   7647   van          car         
147492   7647   car          van         
147496   7647   van          car         
147497   7647   car          van         
147556   7647   van          car         
147569   7647   car          van         
147573   7647   van          car         
147573   7686   car          motorcycle  
147629   7647   car          van         
147641   7647   van          car         
147642   7647   car          van         
147643   7647   van          car         
147644   7647   car          van         
147646   7647   van          car         
147709   7647   car          van         
147710   7647   van          car         
147775   7647   car          van         
147776   7647   van          car         
147777   7647   car          van         
147796   7647   van          car         
147801   7647   car          van         
147813   7647   van          car         
147816   7647   car          van         
147821   7647   van          car         
147825   7647   car          van         
147844   7647   van          car         
147855   7647   car          van         
147857   7647   van          car         
148001   7647   car          van         
148002   7647   van          car         
148006   7647   car          van         
148010   7647   van          car         
148048   7647   car          van         
148053   7647   van          car         
148083   7647   car          van         
148088   7647   van          car         
148096   7647   car          van         
148102   7647   van          car         
148123   7647   car          van         
148129   7647   van          car         
148225   7647   car          van         
148232   7647   van          car         
148235   7647   car          van         
148236   7647   van          car         
148250   7647   car          van         
148256   7692   car          motorcycle  
148260   7692   motorcycle   car         
148265   7692   car          motorcycle  
148273   7647   van          car         
148294   7647   car          van         
148297   7647   van          car         
148299   7647   car          van         
148318   7647   van          car         
148326   7630   car          motorcycle  
148344   7642   car          van         
148358   7642   van          car         
148368   7697   van          car         
148381   7665   tricycle     car         
148384   7665   car          tricycle    
148577   7706   car          van         
148578   7706   van          car         
148579   7706   car          van         
148582   7706   van          car         
148583   7706   car          van         
148584   7706   van          car         
148586   7706   car          van         
148587   7706   van          car         
148701   7716   car          van         
148701   7718   car          van         
148702   7718   van          car         
148704   7710   car          tricycle    
148758   7718   car          van         
148759   7718   van          car         
148762   7716   van          car         
148773   7716   car          van         
148774   7716   van          car         
148784   7716   car          van         
148788   7716   van          car         
149225   7740   car          van         
149226   7740   van          car         
149227   7740   car          van         
149230   7740   van          car         
149234   7740   car          van         
149236   7740   van          car         
149479   7750   van          truck       
149480   7750   truck        van         
149906   7765   car          van         
151109   7765   van          car         
151112   7765   car          van         
151138   7765   van          car         
151148   7765   car          van         
151150   7765   van          car         
151163   7765   car          van         
151166   7765   van          car         
151174   7765   car          van         
151189   7765   van          car         
151190   7765   car          van         
151227   7765   van          car         
151231   7765   car          van         
151251   7765   van          car         
151257   7765   car          van         
151259   7765   van          car         
151264   7765   car          van         
151265   7765   van          car         
151275   7765   car          van         
151279   7765   van          car         
151285   7765   car          van         
151293   7765   van          car         
151304   7765   car          van         
151331   7765   van          car         
151367   7765   car          van         
151368   7765   van          car         
151372   7765   car          van         
153915   7848   van          car         
153923   7848   car          van         
153933   7848   van          car         
153941   7848   car          van         
155256   7863   tricycle     car         
155265   7863   car          tricycle    
155363   7870   van          truck       
155364   7870   truck        van         
155365   7870   van          truck       
155366   7866   car          bus         
155369   7750   van          bus         
155369   7866   bus          van         
155371   7750   bus          van         
155415   7870   truck        van         
155416   7870   van          truck       
155476   7870   truck        bus         
155476   7882   bus          truck       
155478   7870   bus          truck       
155479   7869   motorcycle   tricycle    
155481   7869   tricycle     motorcycle  
155506   7883   car          van         
155507   7883   van          car         
155562   7887   car          van         
155569   7883   car          van         
155570   7883   van          car         
155583   7883   car          van         
155585   7883   van          car         
155661   7891   van          car         
155662   7891   car          van         
155663   7891   van          car         
155664   7891   car          van         
155665   7893   car          van         
156924   7903   tricycle     motorcycle  
157269   7915   motorcycle   tricycle    
157272   7915   tricycle     motorcycle  
157479   7928   car          van         
157481   7928   van          car         
157482   7928   car          van         
157484   7928   van          car         
157486   7928   car          van         
157550   7928   van          car         
157551   7928   car          van         
157562   7928   van          car         
157570   7928   car          van         
157572   7899   car          truck       
157575   7928   van          car         
157591   7887   van          car         
157594   7928   car          van         
157595   7887   car          van         
157597   7887   van          car         
157600   7928   van          car         
157601   7887   car          van         
157647   7887   van          car         
157648   7887   car          van         
157651   7899   truck        van         
157658   7899   van          truck       
157662   7899   truck        van         
157669   7939   truck        van         
157669   7899   van          truck       
157670   7939   van          truck       
157670   7899   truck        van         
157677   7939   truck        van         
157677   7899   van          truck       
157679   7939   van          truck       
157679   7899   truck        van         
157703   7899   van          truck       
157703   7943   truck        van         
157705   7899   truck        van         
157707   7944   truck        van         
157707   7899   van          truck       
157723   7899   truck        van         
157728   7887   van          tricycle    
157763   7949   car          motorcycle  
157951   7954   car          van         
157952   7954   van          car         
157954   7954   car          van         
157956   7954   van          car         
157959   7954   car          van         
157961   7954   van          car         
158168   7965   car          van         
158169   7965   van          car         
158176   7962   car          van         
158178   7962   van          car         
158215   7965   car          van         
158243   7965   van          car         
158244   7965   car          van         
158244   7972   van          car         
158246   7965   van          car         
158625   7952   car          van         
158628   7952   van          car         
158629   7952   car          van         
158629   7989   van          car         
158630   7952   van          car         
158658   7952   car          van         
158663   7952   van          car         
158666   7952   car          van         
158667   7952   van          car         
158668   7952   car          van         
158669   7952   van          car         
158674   7952   car          van         
158676   7952   van          car         
158741   7990   motorcycle   car         
158742   7990   car          motorcycle  
158745   7990   motorcycle   car         
158745   7985   car          motorcycle  
158748   7990   car          motorcycle  
158784   7997   car          van         
158790   7997   van          car         
158795   7997   car          van         
158799   7997   van          car         
158801   8011   van          car         
158802   8011   car          van         
158804   8011   van          car         
158928   8016   motorcycle   tricycle    
159020   8008   car          van         
159026   8008   van          car         
159322   8034   motorcycle   tricycle    
159323   8034   tricycle     motorcycle  
159325   8034   motorcycle   tricycle    
159330   8034   tricycle     motorcycle  
159351   8036   tricycle     motorcycle  
159392   8025   motorcycle   car         
159393   8041   motorcycle   tricycle    
159434   8044   motorcycle   car         
159437   8044   car          motorcycle  
159828   8022   car          van         
159828   8054   van          car         
159839   8022   van          car         
160135   8008   car          van         
160156   8008   van          car         
160490   8062   car          van         
160497   8062   van          car         
160498   8062   car          van         
160499   8062   van          car         
160500   8062   car          van         
160501   8062   van          car         
160503   8062   car          van         
160504   8062   van          car         
160616   8063   motorcycle   tricycle    
160617   8063   tricycle     motorcycle  
160620   8063   motorcycle   tricycle    
160623   8063   tricycle     motorcycle  
160635   8063   motorcycle   tricycle    
160637   8063   tricycle     motorcycle  
160638   8063   motorcycle   tricycle    
160648   8063   tricycle     motorcycle  
160650   8063   motorcycle   tricycle    
160652   8063   tricycle     motorcycle  
160654   8063   motorcycle   tricycle    
160658   8063   tricycle     motorcycle  
160929   8069   tricycle     motorcycle  
160978   8062   car          van         
160984   8062   van          car         
161452   8008   car          van         
161547   8082   car          van         
161568   8082   van          car         
161577   8082   car          van         
161606   8082   van          car         
161732   8029   car          van         
161733   8029   van          car         
161851   8091   car          van         
161852   8091   van          car         
161854   8091   car          van         
161859   8092   car          van         
161866   8092   van          car         
161876   8092   car          van         
161877   8092   van          car         
161878   8092   car          van         
161901   8092   van          car         
161902   8092   car          van         
161904   8092   van          car         
161969   8099   van          car         
162055   8105   tricycle     motorcycle  
162056   8105   motorcycle   tricycle    
162057   8105   tricycle     motorcycle  
162059   8105   motorcycle   tricycle    
162091   8105   tricycle     car         
162096   8105   car          tricycle    
162097   8105   tricycle     car         
162101   8105   car          tricycle    
162109   8105   tricycle     car         
162231   8113   car          van         
162234   8113   van          car         
162237   8113   car          van         
162470   8113   van          car         
162472   8113   car          van         
162739   8120   car          van         
162742   8120   van          car         
162743   8120   car          van         
162747   8120   van          car         
162748   8120   car          van         
162749   8120   van          car         
162750   8120   car          van         
162755   8120   van          car         
163454   8131   car          van         
163455   8131   van          car         
165122   8158   car          van         
165126   8158   van          car         
165127   8158   car          van         
165128   8158   van          car         
165129   8158   car          van         
165135   8158   van          car         
165136   8158   car          van         
165138   8158   van          car         
165140   8158   car          van         
165141   8158   van          car         
165142   8158   car          van         
165147   8158   van          car         
165194   8160   tricycle     motorcycle  
165197   8160   motorcycle   tricycle    
165211   8157   tricycle     car         
165712   8184   tricycle     motorcycle  
165713   8184   motorcycle   tricycle    
165771   8184   tricycle     car         
166726   8196   car          van         
166861   8196   van          car         
166864   8196   car          van         
166887   8196   van          car         
167108   8200   car          van         
167109   8200   van          car         
167112   8200   car          van         
167114   8200   van          car         
167114   8201   car          van         
167117   8200   car          van         
167122   8200   van          car         
167123   8200   car          van         
167124   8200   van          car         
168000   8214   van          car         
168005   8214   car          van         
168024   8214   van          car         
168317   8223   van          car         
168350   8223   car          van         
168507   8226   car          tricycle    
168540   8227   tricycle     car         
168685   8229   motorcycle   car         
169029   8237   motorcycle   car         
169511   8235   car          motorcycle  
169513   8235   motorcycle   car         
169540   8249   motorcycle   car         
169635   8250   motorcycle   car         
170219   8262   motorcycle   car         
170221   8262   car          motorcycle  
170835   8268   car          van         
170837   8268   van          car         
170844   8268   car          van         
170845   8268   van          car         
170847   8268   car          van         
170848   8268   van          car         
170849   8268   car          van         
170850   8268   van          car         
170857   8268   car          van         
170861   8268   van          car         
170864   8268   car          van         
170866   8268   van          car         
170866   8272   car          van         
170867   8272   van          car         
171067   8279   tricycle     motorcycle  
171073   8280   tricycle     motorcycle  
171083   8279   motorcycle   tricycle    
171084   8280   motorcycle   tricycle    
171084   8279   tricycle     motorcycle  
171207   8282   car          van         
171208   8283   car          van         
171229   8281   motorcycle   tricycle    
171234   8281   tricycle     motorcycle  
171290   8285   car          van         
171291   8285   van          car         
171304   8285   car          van         
171423   8285   van          car         
171424   8285   car          van         
171434   8289   van          truck       
171629   8295   truck        van         
171672   8289   truck        van         
171672   8297   van          truck       
171673   8289   van          truck       
171673   8297   truck        van         
171676   8289   truck        van         
171695   8289   van          truck       
171696   8289   truck        van         
171706   8298   car          truck       
171737   8300   van          bus         
171738   8300   bus          van         
171741   8300   van          bus         
171742   8300   bus          van         
172330   8316   tricycle     car         
172539   8325   car          van         
172540   8325   van          car         
172542   8325   car          van         
172543   8326   car          van         
172545   8326   van          car         
172547   8326   car          van         
172548   8326   van          car         
172549   8326   car          van         
172552   8326   van          car         
172553   8326   car          van         
172554   8326   van          car         
172555   8326   car          van         
172556   8326   van          car         
172559   8326   car          van         
172560   8326   van          car         
172573   8326   car          van         
172578   8326   van          car         
172580   8326   car          van         
172584   8326   van          car         
172586   8326   car          van         
172587   8326   van          car         
172734   8336   car          van         
172796   8336   van          car         
172805   8336   car          van         
172811   8336   van          car         
172815   8336   car          van         
172816   8336   van          car         
172821   8337   car          van         
172822   8337   van          car         
173502   8353   car          van         
173503   8353   van          car         
175061   8285   van          car         
175064   8337   car          van         
175068   8337   van          car         
175070   8337   car          van         
175076   8337   van          car         
175087   8319   car          van         
175089   8319   van          car         
175089   8401   tricycle     van         
175090   8401   van          car         
175108   8376   motorcycle   tricycle    
175109   8417   car          motorcycle  
175125   8420   tricycle     motorcycle  
175127   8420   motorcycle   tricycle    
175128   8420   tricycle     motorcycle  
175133   8420   motorcycle   tricycle    
175161   8412   tricycle     car         
175167   8425   motorcycle   tricycle    
175171   8425   tricycle     motorcycle  
175178   8425   motorcycle   car         
175183   8425   car          motorcycle  
175184   8425   motorcycle   car         
175185   8425   car          motorcycle  
175222   8397   motorcycle   car         
175244   8424   motorcycle   car         
175303   8439   van          truck       
175331   8444   car          van         
175332   8444   van          car         
175338   8444   car          truck       
175347   8444   truck        car         
175393   8422   car          van         
175405   8422   van          car         
175429   8444   car          van         
175430   8444   van          car         
175431   8444   car          van         
175432   8444   van          car         
175435   8451   van          car         
175437   8444   car          van         
175439   8451   car          van         
175441   8451   van          car         
175442   8451   car          van         
175444   8451   van          car         
175445   8451   car          van         
175448   8451   van          car         
175449   8451   car          van         
175452   8451   van          tricycle    
175521   8456   car          motorcycle  
175801   8422   car          van         
175814   8422   van          car         
176297   8485   car          tricycle    
176589   8479   tricycle     motorcycle  
176595   8479   motorcycle   tricycle    
177772   8505   motorcycle   tricycle    
177775   8505   tricycle     motorcycle  
178101   8446   car          tricycle    
178180   8508   tricycle     car         
178428   8537   motorcycle   tricycle    
178430   8537   tricycle     motorcycle  
178437   8540   motorcycle   car         
178518   8550   car          tricycle    
178675   8557   motorcycle   tricycle    
178675   8558   tricycle     motorcycle  
178676   8557   tricycle     motorcycle  
178676   8558   motorcycle   tricycle    
178679   8557   motorcycle   tricycle    
178679   8558   tricycle     motorcycle  
178680   8557   tricycle     motorcycle  
178680   8558   motorcycle   tricycle    
178696   8557   motorcycle   tricycle    
178696   8558   tricycle     motorcycle  
178697   8557   tricycle     motorcycle  
178697   8558   motorcycle   tricycle    
178699   8557   motorcycle   tricycle    
178699   8558   tricycle     motorcycle  
178726   8557   tricycle     motorcycle  
178738   8557   motorcycle   tricycle    
178746   8557   tricycle     motorcycle  
178759   8557   motorcycle   tricycle    
178830   8557   tricycle     motorcycle  
178834   8557   motorcycle   tricycle    
178879   8557   tricycle     car         
178882   8557   car          tricycle    
180544   8585   motorcycle   tricycle    
180550   8585   tricycle     motorcycle  
180551   8585   motorcycle   tricycle    
180551   8586   car          van         
180554   8585   tricycle     motorcycle  
180564   8586   van          car         
180634   8585   motorcycle   tricycle    
180984   8596   car          van         
180998   8596   van          car         
181042   8596   car          van         
181071   8596   van          car         
181083   8596   car          van         
181107   8596   van          car         
181125   8596   car          van         
181153   8596   van          car         
181176   8596   car          van         
181226   8596   van          car         
181237   8596   car          van         
181264   8596   van          car         
181287   8596   car          van         
181302   8616   van          car         
181306   8618   tricycle     car         
181345   8596   van          car         
181483   8596   car          van         
181487   8632   car          tricycle    
181488   8596   van          car         
181536   8638   tricycle     car         
181571   8635   motorcycle   tricycle    
181572   8635   tricycle     motorcycle  
181621   8596   car          van         
181622   8596   van          car         
181625   8596   car          van         
181630   8596   van          car         
181632   8596   car          van         
181632   8648   van          car         
181633   8596   van          car         
181633   8648   car          van         
181635   8596   car          van         
181636   8596   van          car         
181664   8651   car          van         
181665   8651   van          car         
181704   8596   car          van         
181704   8655   van          car         
181706   8596   van          car         
181707   8596   car          van         
181709   8596   van          car         
181710   8596   car          van         
181717   8596   van          car         
181720   8596   car          van         
181721   8596   van          car         
181722   8596   car          van         
181724   8596   van          car         
182170   8669   tricycle     motorcycle  
182186   8669   motorcycle   tricycle    
182428   8678   car          van         
182429   8678   van          car         
182433   8678   car          van         
182434   8678   van          car         
182435   8678   car          van         
182448   8678   van          car         
182481   8680   car          van         
182482   8680   van          car         
183010   8681   tricycle     car         
183073   8676   tricycle     motorcycle  
183074   8691   motorcycle   tricycle    
183077   8676   motorcycle   tricycle    
183108   8693   car          van         
183109   8693   van          car         
183120   8693   car          van         
183122   8693   van          car         
183126   8693   car          van         
183138   8693   van          car         
183140   8693   car          van         
183143   8693   van          car         
183146   8693   car          van         
183147   8693   van          car         
183765   8708   motorcycle   car         
184752   8702   tricycle     motorcycle  
184753   8702   motorcycle   tricycle    
184754   8702   tricycle     motorcycle  
184755   8702   motorcycle   tricycle    
184778   8702   tricycle     car         
184782   8732   motorcycle   car         
184786   8729   tricycle     car         
184797   8729   car          tricycle    
185017   8737   car          van         
185018   8737   van          car         
185020   8737   car          van         
185022   8737   van          car         
185027   8737   car          van         
185029   8737   van          car         
185094   8737   car          van         
185095   8737   van          car         
185097   8737   car          van         
185098   8737   van          car         
185105   8737   car          van         
185107   8737   van          car         
185584   8744   car          van         
185591   8744   van          car         
185592   8744   car          van         
185593   8744   van          car         
185597   8744   car          van         
185598   8744   van          car         
185877   8748   car          van         
185879   8748   van          car         
185927   8752   van          car         
185928   8752   car          van         
185940   8752   van          car         
185941   8752   car          van         
186013   8752   van          car         
186055   8752   car          van         
186056   8752   van          car         
186058   8752   car          van         
186168   8769   tricycle     motorcycle  
186188   8769   motorcycle   tricycle    
186225   8768   tricycle     motorcycle  
186229   8768   motorcycle   tricycle    
186233   8768   tricycle     motorcycle  
186237   8768   motorcycle   tricycle    
186241   8768   tricycle     motorcycle  
186247   8768   motorcycle   tricycle    
186333   8773   tricycle     car         
186334   8752   van          car         
186337   8773   car          tricycle    
186339   8771   car          van         
186340   8771   van          car         
186341   8771   car          van         
186342   8752   car          van         
186342   8771   van          car         
186342   8773   tricycle     car         
186372   8777   tricycle     motorcycle  
186377   8752   van          car         
186379   8752   car          van         
186380   8752   van          car         
186382   8752   car          van         
186384   8752   van          car         
186386   8752   car          van         
186421   8752   van          car         
186432   8752   car          van         
186453   8787   car          motorcycle  
186469   8752   van          car         
186475   8752   car          van         
186481   8752   van          car         
186496   8752   car          van         
186694   8798   car          van         
186711   8792   motorcycle   tricycle    
186739   8752   van          car         
186746   8783   tricycle     car         
186748   8783   car          tricycle    
186761   8798   van          car         
186766   8798   car          van         
186874   8752   car          van         
187001   8752   van          car         
187108   8752   car          van         
187135   8752   van          car         
187252   8752   car          van         
187391   8752   van          car         
187399   8752   car          van         
187502   8752   van          car         
187521   8752   car          van         
187587   8752   van          car         
187606   8752   car          van         
187642   8752   van          car         
187644   8752   car          van         
187650   8752   van          car         
187651   8752   car          van         
187652   8752   van          car         
187662   8752   car          van         
187711   8752   van          car         
187736   8752   car          van         
187820   8862   car          van         
187821   8862   van          car         
187822   8862   car          van         
187828   8862   van          car         
187830   8862   car          van         
187834   8862   van          car         
187849   8891   van          car         
187852   8752   van          car         
187860   8752   car          van         
187927   8752   van          car         
187932   8897   car          tricycle    
187933   8752   car          van         
187958   8752   van          car         
187960   8752   car          van         
187961   8752   van          car         
187963   8752   car          van         
187972   8904   car          tricycle    
188011   8783   tricycle     car         
188044   8915   car          van         
188051   8915   van          car         
188105   8907   car          van         
188108   8907   van          car         
188128   8923   motorcycle   car         
188129   8923   car          motorcycle  
188209   8928   car          van         
188211   8928   van          car         
188272   8928   car          van         
188273   8928   van          car         
188325   8939   car          van         
188329   8926   car          van         
188340   8928   car          van         
188340   8926   van          car         
188342   8926   car          van         
188343   8926   van          car         
188592   8952   motorcycle   car         
189250   8961   car          van         
189255   8961   van          car         
189257   8961   car          van         
189257   8965   van          car         
189259   8961   van          car         
189261   8961   car          van         
189262   8961   van          car         
189263   8961   car          van         
189265   8961   van          car         
189266   8961   car          van         
189267   8961   van          car         
189483   8975   tricycle     motorcycle  
189549   8971   car          van         
189550   8971   van          car         
189584   8971   car          van         
189585   8971   van          car         
189585   8979   car          van         
189588   8971   car          van         
189590   8971   van          car         
189717   8984   car          van         
189964   8990   motorcycle   tricycle    
189965   8990   tricycle     motorcycle  
189990   8954   car          motorcycle  
189997   8954   motorcycle   car         
191155   8997   tricycle     motorcycle  
191161   8997   motorcycle   tricycle    
191399   9023   van          car         
191402   9023   car          van         
191406   9023   van          car         
191441   9022   tricycle     car         
191514   8995   tricycle     car         
191515   8988   car          van         
191516   8988   van          car         
191576   9030   car          van         
191578   9030   van          car         
191700   9041   car          van         
191701   9041   van          car         
191705   9044   tricycle     motorcycle  
191706   9044   motorcycle   tricycle    
191710   9044   tricycle     motorcycle  
191712   9044   motorcycle   tricycle    
191714   9044   tricycle     motorcycle  
191720   9041   car          van         
191722   9041   van          car         
191723   9041   car          van         
191726   9041   van          car         
191739   9041   car          van         
191740   9041   van          car         
191754   9047   car          van         
191764   9047   van          car         
191791   9047   car          van         
191792   9047   van          car         
191801   9047   car          van         
191802   9047   van          car         
191803   9047   car          van         
191804   9047   van          car         
191816   9047   car          van         
191817   9047   van          car         
191818   9047   car          van         
191819   9047   van          car         
191827   9047   car          van         
191829   9047   van          car         
191861   9067   car          van         
191873   9067   van          car         
191877   9067   car          van         
191878   9067   van          car         
191881   9067   car          van         
191882   9067   van          car         
191892   9067   car          van         
191893   9067   van          car         
191919   9054   tricycle     car         
192007   9068   van          car         
192359   9080   car          van         
192360   9080   van          car         
192446   9089   car          van         
192446   9094   van          car         
192447   9089   van          car         
192447   9094   car          van         
192574   9089   car          van         
192579   9089   van          car         
192585   9089   car          van         
192585   9101   van          car         
192586   9089   van          car         
193439   9108   motorcycle   car         
193783   9119   car          van         
193884   9119   van          car         
193911   9119   car          van         
193914   9119   van          car         
194069   9110   car          tricycle    
194087   9110   tricycle     car         
194216   9110   car          tricycle    
194218   9088   tricycle     van         
194218   9110   tricycle     car         
194304   9133   car          van         
194407   9137   tricycle     motorcycle  
194408   9137   motorcycle   tricycle    
194410   9137   tricycle     motorcycle  
194412   9137   motorcycle   tricycle    
194472   9133   van          car         
194651   9072   van          car         
194660   9088   van          car         
194663   9088   car          tricycle    
194705   9089   car          van         
194717   9089   van          car         
194724   9089   car          van         
194725   9089   van          car         
194730   9133   car          van         
194734   9089   car          van         
194736   9089   van          car         
194746   9133   van          car         
194750   9133   car          van         
194751   9133   van          car         
194753   9133   car          van         
194766   9133   van          car         
194770   9133   car          van         
194777   9148   car          van         
194778   9148   van          car         
194779   9133   van          car         
194780   9133   car          van         
194785   9133   van          car         
194795   9133   car          van         
194796   9133   van          car         
194810   9147   tricycle     car         
194814   9147   car          tricycle    
194823   9159   motorcycle   tricycle    
194825   9159   tricycle     motorcycle  
194826   9159   motorcycle   tricycle    
194826   9163   tricycle     motorcycle  
194839   9163   motorcycle   tricycle    
194846   9159   tricycle     motorcycle  
194877   9133   car          van         
194895   9133   van          car         
194948   9156   van          car         
196767   9195   car          van         
196768   9195   van          car         
196770   9195   car          van         
196772   9195   van          car         
196794   9195   car          van         
196877   9204   car          van         
196878   9204   van          car         
196883   9204   car          van         
196883   9205   van          car         
196884   9204   van          car         
196884   9205   car          van         
196887   9204   car          van         
196888   9204   van          car         
196889   9204   car          van         
196890   9204   van          car         
196893   9204   car          van         
196895   9204   van          car         
197354   9212   car          van         
197673   9214   car          van         
197674   9214   van          car         
197681   9214   car          van         
197701   9214   van          car         
197707   9214   car          van         
197718   9214   van          car         
197751   9214   car          van         
197752   9214   van          car         
197757   9214   car          van         
197759   9214   van          car         
197914   9221   car          van         
197941   9214   car          van         
197956   9214   van          car         
197973   9221   van          car         
197986   9221   car          van         
198013   9214   car          van         
198016   9214   van          car         
198017   9214   car          van         
198020   9214   van          car         
198025   9214   car          van         
198029   9214   van          car         
198035   9214   car          van         
198036   9214   van          car         
198037   9214   car          van         
198040   9214   van          car         
198055   9221   van          car         
198067   9238   car          tricycle    
198068   9238   tricycle     car         
198071   9221   car          van         
198083   9221   van          car         
198394   9240   tricycle     car         
198490   9244   motorcycle   car         
198619   9249   motorcycle   tricycle    
198620   9249   tricycle     motorcycle  
198622   9249   motorcycle   tricycle    
198627   9249   tricycle     motorcycle  
198740   9245   motorcycle   car         
198741   9245   car          motorcycle  
198745   9245   motorcycle   car         
199100   9255   motorcycle   tricycle    
199101   9255   tricycle     motorcycle  
199102   9255   motorcycle   tricycle    
199103   9255   tricycle     motorcycle  
199117   9255   motorcycle   tricycle    
199120   9255   tricycle     car         
199893   9263   tricycle     car         
200244   9266   motorcycle   tricycle    
201144   9273   tricycle     car         
201146   9273   car          tricycle    
201147   9273   tricycle     car         
202658   9286   tricycle     car         
202675   9312   car          van         
202676   9312   van          car         
202677   9312   car          van         
202679   9312   van          car         
202699   9306   car          van         
202701   9306   van          car         
202709   9306   car          van         
202710   9306   van          car         
202715   9320   van          car         
202785   9312   car          van         
202786   9312   van          car         
203302   9333   car          motorcycle  
203304   9333   motorcycle   car         
203467   9333   car          motorcycle  
203470   9333   motorcycle   car         
203907   9349   motorcycle   tricycle    
203920   9349   tricycle     motorcycle  
204335   9366   motorcycle   tricycle    
204338   9366   tricycle     car         
204459   9340   car          van         
204460   9340   van          car         
205244   9389   tricycle     motorcycle  
205809   9395   tricycle     car         
207502   9410   motorcycle   tricycle    
207575   9414   motorcycle   tricycle    
207577   9414   tricycle     motorcycle  
207598   9414   motorcycle   tricycle    
207623   9414   tricycle     motorcycle  
207626   9414   motorcycle   tricycle    
207628   9414   tricycle     motorcycle  
207695   9419   car          van         
207697   9419   van          car         
207698   9419   car          van         
207716   9419   van          car         
207717   9419   car          van         
207720   9419   van          car         
207721   9419   car          van         
207722   9419   van          car         
208236   9429   tricycle     car         
208300   9430   car          van         
208303   9430   van          car         
208310   9430   car          van         
208311   9430   van          car         
208347   9430   car          van         
208348   9430   van          car         
208550   9432   tricycle     car         
208582   9437   van          car         
208606   9437   car          van         
208617   9437   van          car         
208618   9437   car          van         
208621   9437   van          car         
209893   9454   car          van         
209894   9454   van          car         
210086   9458   motorcycle   tricycle    
210087   9458   tricycle     motorcycle  
210088   9458   motorcycle   tricycle    
210089   9458   tricycle     motorcycle  
210095   9458   motorcycle   tricycle    
210098   9458   tricycle     motorcycle  
210099   9458   motorcycle   tricycle    
210100   9458   tricycle     motorcycle  
210536   9465   motorcycle   tricycle    
211093   9455   van          car         
212009   9508   car          van         
212012   9508   van          car         
212231   9518   car          van         
212233   9518   van          car         
212237   9518   car          van         
212238   9518   van          car         
212350   9518   car          van         
212351   9518   van          car         
212354   9518   car          van         
212355   9518   van          car         
212374   9518   car          van         
212375   9518   van          car         
212392   9518   car          van         
212401   9518   van          car         
213107   9526   tricycle     car         
213951   9548   motorcycle   tricycle    
214132   9553   car          van         
214193   9554   car          van         
214208   9553   van          car         
214214   9556   car          van         
